Region,Market,Branch_Number,Customer_Number,Customer_Name,City,State,Product_Number,Product_Description,Business_Segment,Service_Date,Invoice_Number,Invoice_Date,Sales_Amount,Contracted Hours,Sales_Period,Sales_Rep,Political Affiliation,Survey Happiness
WEST,CALIFORNIA,803717,962713,GALACK Corp.,PETALUMA,CA,87000,Landscaping/Grounds Care,0,39286,27985,39289,197.95,2,P08,5060,2,5
WEST,CALIFORNIA,803717,962704,PUUALA Corp.,PETALUMA,CA,87000,Landscaping/Grounds Care,0,39286,27986,39289,197.95,2,P08,5060,1,3
WEST,CALIFORNIA,803717,962864,RACHS Corp.,PETALUMA,CA,70700,Predictive Maintenance/Preventative Maintenance,1,39286,28066,39289,191.28,3,P08,5060,4,4
NORTH,CANADA,940581,964910,VALLUE Corp.,ST ALBAN,PQ,87000,Landscaping/Grounds Care,0,39388,143519,39389,240.07,4,P11,44651,3,1
NORTH,CANADA,940581,2928848,CMVLC Corp.,QUEBEC,PQ,70700,Predictive Maintenance/Preventative Maintenance,1,39303,154865,39304,147.22,2,P08,160410,1,3
NORTH,CANADA,920781,380661,LOFORG Corp.,BATH,ON,30300,Fleet Maintenance,1,39139,164574,39140,163.51,2,P02,243,2,1
NORTH,CANADA,920781,380661,LOFORG Corp.,BATH,ON,16000,Facility Maintenance and Repair,1,39139,164575,39140,134.01,3,P02,243,2,4
NORTH,CANADA,920781,380661,LOFORG Corp.,BATH,ON,16000,Facility Maintenance and Repair,1,39139,164576,39140,134.01,3,P02,243,1,4
NORTH,CANADA,920781,380661,LOFORG Corp.,BATH,ON,16000,Facility Maintenance and Repair,1,39139,164577,39140,134.01,3,P02,243,5,1
NORTH,CANADA,910181,2876376,CANADA Corp.,HALIFAX,NS,90830,Green Plants and Foliage Care,0,39089,169079,39094,239.00,3,P01,4244,2,3
NORTH,CANADA,910181,963050,GNPLOS Corp.,CHESTER,NS,87000,Landscaping/Grounds Care,0,39123,170023,39125,215.87,4,P02,5030,1,4
